TYPE,NOM,ARRONDISSE,ADRESSE
Piscine extérieure,Piscine Versailles,Pierrefonds-Roxborro,13207 rue Desjardins
Jeux d'eau,Jeux d'eau Saint-Jacques,Ville-Marie,1360 rue Saint-Jacques
Jeu d'eau,Parc Toussaint-Louverture,Ville-Marie,137 Boulevard de Maisonneuve
Jeu d'eau,Parc Ouelette,LaSalle,"1407, Rue Serre"
Piscine intérieure,Piscine du YMCA Centre-Ville,Ville-Marie,1440 rue Stanley
Jeu d'eau,Parc Montmartre,Rivière-des-Prairies–Pointe-aux-Trembles,"14555, rue de Montigny"
Piscine extérieure,Piscine Thorndale,Pierrefonds-Roxborro,14921 rue Oakwood
Piscine extérieure,Parc Robert-Sauvé,L'Île-Bizard–Sainte-Geneviève,"15 734, Rue de la Caserne, Sainte-Geneviève"
Pataugeoire,Parc Robert-Sauvé,L'Île-Bizard–Sainte-Geneviève,"15 734, Rue de la Caserne, Sainte-Geneviève"
Piscine extérieure,Parc Kirkland,Lachine,"150, Rue des Érables"
Jeu d'eau,Parc Kirkland,Lachine,"150, Rue des Érables"
"Piscine extérieure, Jeux d'eau",Piscine Marcelin-Wilson,Ahuntsic-Cartierville,1655 rue Dudemaine
Piscine extérieure,Parc Haymard,LaSalle,"170, Avenue Orchard"
Jeu d'eau,Parc Hayward,LaSalle,"170, Avenue Orchard"
Jeu d'eau,Parc Houde,Saint-Laurent,"2 100, Rue Saint-Louis"
Piscine extérieure,Parc Marlborough,Saint-Laurent,"2 105, Rue Beauzèle"
Pataugeoire,Parc Malborough,Saint-Laurent,"2 105, Rue Beauzèle"
Jeu d'eau,Parc Marlborough,Saint-Laurent,"2 105, Rue Beauzèle"
Pataugeoire,Parc de la Bruère,Mercier–Hochelaga-Maisonneuve,"2 150, Rue Liébert"
Pataugeoire,Parc Médéric-Martin,Ville-Marie,"2 255, Rue du Havre"
Piscine intérieure,Centre du Plateau,Le Plateau-Mont-Royal,"2 275, Boulevard St-Joseph"
Pataugeoire,Parc Raymond-Préfontaine,Mercier–Hochelaga-Maisonneuve,"2 300, Rue Dézéry"
Pataugeoire,Olivier-Robert,Ville-Marie,"2 325, Boulevard de Maisonneuve Est"
Piscine extérieure,Parc Baldwin,Le Plateau-Mont-Royal,"2 330, Rue Rachel Est"
Pataugeoire,Parc Baldwin,Le Plateau-Mont-Royal,"2 330, Rue Rachel Est"
Jeu d'eau,Parc Baldwin,Le Plateau-Mont-Royal,"2 330, rue Rachel Est"
Piscine extérieure,Gabriel-Lalemant,Ahuntsic-Cartierville,"2 350, Rue Sauvé Est, H2B 1B2"
Pataugeoire,Parc Saint-Gabriel,Le Sud-Ouest,"2 355, Rue Mullins"
Pataugeoire,Parc La Fontaine est,Le Plateau-Mont-Royal,"2 450, Rue Rachel Est"
Jeu d'eau,Parc Théodore,Mercier–Hochelaga-Maisonneuve,"2 525, Rue Théodore"
Piscine extérieure,Parc Le Pélican,Rosemont–La Petite-Patrie,"2 560, Rue Masson"
Pataugeoire,Parc Pélican,Rosemont–La Petite-Patrie,"2 560, Rue Masson"
Piscine intérieure,Jean-Claude-Malépart,Ville-Marie,"2 633, Rue Ontario Est"
Piscine extérieure,Parc Noël-Nord,Saint-Laurent,"2 900, Rue Baker"
Pataugeoire,Parc Noël-Nord,Saint-Laurent,"2 900, Rue Baker"
Jeu d'eau,Parc Noël-Nord,Saint-Laurent,"2 900, rue Baker"
Pataugeoire,Parc Alexis-Nihon,Saint-Laurent,"2 999, Rue Badeaux"
Piscine extérieure,Parc Jarry,Villeray–Saint-Michel–Parc-Extension,"205, Rue Faillon Ouest"
Jeu d'eau,Parc Louis-Cyr,Le Sud-Ouest,"205, Rue Saint-Ferdinand"
Piscine intérieure,Piscine Association sportive et communautaire Centre-S,Ville-Marie,2093 de la Visitation
Jeu d'eau,Parc Étienne-Desmarteau,Rosemont–La Petite-Patrie,20e Avenue / Rue Beaubien Est
Plage,Plage du cap Saint-Jacques,Pierrefonds-Roxborro,21 115 boul Gouin ouest
Jeux d'eau,Jeux d'eau St-André-Apôtre,Ahuntsic-Cartierville,215 Prieur Ouest
Piscine intérieure,Piscine du Vieux-Montréal,Ville-Marie,255 rue Ontario est
Jeux d'eau,Jeux d'eau St-Simon-Apôtre,Ahuntsic-Cartierville,260 rue Legendre O
Piscine extérieure,Parc Elgar,Verdun,"260, Rue Elgar"
Pataugeoire,Parc Elgar,Verdun,"260, Rue Elgar"
Piscine extérieure,Parc Painter,Saint-Laurent,"260, Rue Marcotte"
Pataugeoire,Parc Painter,Saint-Laurent,"260, Rue Marcotte"
Jeu d'eau,Parc Painter,Saint-Laurent,"260, rue Marcotte"
Piscine extérieure,Parc Bourbonnière,Saint-Laurent,"2800, Rue Cazeneuve"
Pataugeoire,Parc Bourbonnière,Saint-Laurent,"2800, Rue Cazeneuve"
Pataugeoire,Parc Pierre-Bernard,Mercier–Hochelaga-Maisonneuve,"3 170, Boulevard Pierre-Bernard"
Pataugeoire,Parc Lafond,Rosemont–La Petite-Patrie,"3 500, Avenue Laurier Est"
Pataugeoire,Parc de Kent,Côte-des-Neiges–Notre-Dame-de-Grâce,"3 533, Avenue de Kent"
Jeu d'eau,Parc de Kent,Côte-des-Neiges–Notre-Dame-de-Grâce,"3 533, Avenue de Kent"
Jeu d'eau,Parc Arthur-Therrien,Verdun,"3 750, Boulevard Gaétan-Laberge"
Pataugeoire,Parc Ménard,Montréal-Nord,"3 781, Place Ménard"
Piscine intérieure,Bain Schubert,Le Plateau-Mont-Royal,"3 950, Boulevard Saint-Laurent"
Piscine extérieure,Parc Ménard,LaSalle,"300, Rue Clément"
Jeu d'eau,Parc Poirier,Verdun,3215 boul Lasalle
Piscine extérieure,Piscine Pierrefonds park,Pierrefonds-Roxborro,355 chemin Rive-Boisée
Jeu d'eau,Parc Des Pins,Rivière-des-Prairies–Pointe-aux-Trembles,3995 Rue 42e
Piscine intérieure,Piscine intérieure Saint-Henri,Le Sud-Ouest,"4 055, Rue St-Jacques"
Pataugeoire,Parc Carignan,Lachine,"4 100, Rue Provost"
Pataugeoire,Parc De Sienne,Villeray–Saint-Michel–Parc-Extension,"4 151, Rue 53e"
Pataugeoire,Parc Jeanne-Mance,Le Plateau-Mont-Royal,"4 167, Avenue de l’Esplanade"
Piscine extérieure,Parc Primeau,Montréal-Nord,"4 209, Rue de Castille"
Pataugeoire,Parc Primeau,Montréal-Nord,"4 209, Rue de Castille"
Piscine intérieure,René-Goupil,Villeray–Saint-Michel–Parc-Extension,"4 250, Rue du Parc-René-Goupil"
Pataugeoire,Parc René-Goupil,Villeray–Saint-Michel–Parc-Extension,"4 250, Rue du Parc-René-Goupil"
Piscine extérieure,Maisonneuve,Mercier–Hochelaga-Maisonneuve,"4 350, Rue de Rouen"
Pataugeoire,Maisonneuve,Mercier–Hochelaga-Maisonneuve,"4 350, Rue de Rouen"
Jeu d'eau,Parc Morgan,Mercier–Hochelaga-Maisonneuve,"4 370, Rue Sainte-Catherine Est"
Jeu d'eau,Parc Luigi Pirandello,Saint-Léonard,"4 550, Rue de Compiègne"
Piscine extérieure,Parc Sir George-Étienne-Cartier,Le Sud-Ouest,"4 550, Rue Sainte-Émilie"
Pataugeoire,Parc Sauvé,Montréal-Nord,"4 701, Rue de Bayonne"
Jeu d'eau,Parc Coubertin,Saint-Léonard,"4 755, Rue Valéry"
Piscine intérieure,Centre sportif Côte-des-Neiges,Côte-des-Neiges–Notre-Dame-de-Grâce,"4 880, Avenue Van Horne"
Pataugeoire,Parc Van Horne,Côte-des-Neiges–Notre-Dame-de-Grâce,"4 900, Avenue Van Horne"
Jeu d'eau,Parc Mackenzie-King,Côte-des-Neiges–Notre-Dame-de-Grâce,"4 905, Avenue Saint-Kevin"
Piscine intérieure,St-Roch,Villeray–Saint-Michel–Parc-Extension,"400, Avenue Ball"
Jeu d'eau,Parc de l’Honorable-George-O’Reilly,Verdun,"4390-4400, Boul Lasalle"
Piscine extérieure,Piscine Valleycrest,Pierrefonds-Roxborro,4600 rue Cageux
Pataugeoire,Parc Le Ber,Le Sud-Ouest,"470, Rue Fortune"
Piscine extérieure,Parc Lasalle,Lachine,"475, 10e Avenue"
Piscine extérieure,Parc Maria-Goretti,Rivière-des-Prairies–Pointe-aux-Trembles,"488, 85e Avenue"
Pataugeoire,Parc Maria-Goretti,Rivière-des-Prairies–Pointe-aux-Trembles,"488, 85e Avenue"
Piscine extérieure,Parc Eugène-D’Ostie,L'Île-Bizard–Sainte-Geneviève,"488, Montée de l’Église, L'Île-Bizard"
Pataugeoire,Parc Eugène-D’Ostie,L'Île-Bizard–Sainte-Geneviève,"488, Montée de l’Église, L'Île-Bizard"
Jeu d'eau,Parc Nelson Mandela,Côte-des-Neiges–Notre-Dame-de-Grâce,"4920, Rue Vézina"
Jeu d'eau,Parc Mgr J.A. Richard,Verdun,"5 040, Boulevard LaSalle"
Jeu d'eau,Parc de la Savanne,Côte-des-Neiges–Notre-Dame-de-Grâce,"5 111, Rue Paré"
Piscine intérieure,Piscine intérieure de Saint-Léonard,Saint-Léonard,"5 115, Rue des Galets"
Piscine extérieure,Parc Pie XII,Saint-Léonard,"5 200, Boulevard Lavoisier"
Pataugeoire,Parc Pie XII,Saint-Léonard,"5 200, Boulevard Lavoisier"
Piscine extérieure,Parc Sir Wilfrid-Laurier,Le Plateau-Mont-Royal,"5 200, Rue De Brébeuf"
Pataugeoire,Parc Sir Wilfrid-Laurier,Le Plateau-Mont-Royal,"5 200, Rue De Brébeuf"
Pataugeoire,Parc Cité-Jardin,Rosemont–La Petite-Patrie,"5 220, Boulevard Rosemont"
Pataugeoire,Parc Jean-Brillant,Côte-des-Neiges–Notre-Dame-de-Grâce,"5 252, Avenue Decelles"
Jeu d'eau,Parc Jean-Brillant,Côte-des-Neiges–Notre-Dame-de-Grâce,"5 252, Avenue Decelles"
Piscine intérieure,Centre communautaire Notre-Dame-de-Grâce,Côte-des-Neiges–Notre-Dame-de-Grâce,"5 311, Chemin de la Côte-Saint-Antoine"
Pataugeoire,Parc McDonald,Côte-des-Neiges–Notre-Dame-de-Grâce,"5 355, Avenue Clanranald"
Piscine intérieure,Complexe sportif Gadbois,Le Sud-Ouest,"5 485, Chemin De la Côte-Saint-Paul"
Piscine extérieure,Parc Chénier,Anjou,"5 555, Avenue de l’Aréna"
Pataugeoire,Parc Chénier,Anjou,"5 555, Avenue de l’Aréna"
Pataugeoire,Léon-Provencher,Rosemont–La Petite-Patrie,"5 555, Boulevard Pie-IX"
Pataugeoire,Parc Pierre-Bédard,Mercier–Hochelaga-Maisonneuve,"5 855, Rue Turenne"
Piscine extérieure,Parc Ignace-Bourget,Le Sud-Ouest,"5 925, Avenue De Montmagny"
Piscine extérieure,Piscine Roxboro,Pierrefonds-Roxborro,51 ave Georges-Vanier
Piscine extérieure,Parc Lacharité,LaSalle,"55, Avenue Latour"
Piscine extérieure,Parc de la Fontaine,Verdun,"550, Place de la Fontaine"
Pataugeoire,Parc de la Fontaine,Verdun,"550, Place de la Fontaine"
Pataugeoire,Parc Vinet,Le Sud-Ouest,"550, Rue Vinet"
Piscine extérieure,Parc Raymond,LaSalle,"555, Boulevard Bishop-Power"
Piscine extérieure,Parc Ferland,Saint-Léonard,"6 020, Boulevard Lavoisier"
Jeu d'eau,Parc Ferland,Saint-Léonard,"6 020, Boulevard Lavoisier"
Pataugeoire,Parc De L’Ukraine,Rosemont–La Petite-Patrie,"6 041, 12e Avenue"
Jeu d'eau,Parc Delorme,Saint-Léonard,"6 060, Rue de Honfleur"
Piscine intérieure,Bain Émard,Le Sud-Ouest,"6 071, Rue Laurendeau"
Piscine intérieure,Édouard-Montpetit,Mercier–Hochelaga-Maisonneuve,"6 100, Avenue Pierre-de-Coubertin"
Pataugeoire,Parc Henri-Bourassa,Montréal-Nord,"6 100, Rue Pascal"
Piscine intérieure,Centre Rosemont,Rosemont–La Petite-Patrie,"6 101, 8e Avenue"
Pataugeoire,Parc Jean-Amyot,Mercier–Hochelaga-Maisonneuve,"6 110, Rue de Marseille"
Pataugeoire,Parc Bocage,Anjou,"6 200, Avenue du Bocage"
Jeu d'eau,Parc Bocage,Anjou,"6 200, Avenue du Bocage"
Pataugeoire,Parc Joseph-Paré,Rosemont–La Petite-Patrie,"6 225, Rue 41e"
Pataugeoire,De la Louisiane,Rosemont–La Petite-Patrie,"6 244, 35e Avenue"
Piscine extérieure,Parc de Kent,Côte-des-Neiges–Notre-Dame-de-Grâce,"6 262, Chemin Hudson"
Piscine extérieure,Parc de la Confédération,Côte-des-Neiges–Notre-Dame-de-Grâce,"6 265, Avenue Biermans"
Piscine intérieure,Centre sportif de Notre-Dame-de-Grâce,Côte-des-Neiges–Notre-Dame-de-Grâce,"6 445, Avenue Monkland"
Pataugeoire,Parc Tardif,Montréal-Nord,"6 455, Rue Tardif"
Piscine extérieure,Natatorium de Verdun,Verdun,"6 500, Boulevard LaSalle"
Pataugeoire,Natatorium de Verdun,Verdun,"6 500, Boulevard LaSalle"
Jeu d'eau,Natatorium Verdun,Verdun,"6 500, Boulevard LaSalle"
Piscine extérieure,Parc Joseph-Paré,Rosemont–La Petite-Patrie,"6 525, Rue 41e"
Pataugeoire,Parc Beaubien,Rosemont–La Petite-Patrie,"6 633, 6e Avenue"
Pataugeoire,Parc De Gaspé,Rosemont–La Petite-Patrie,"6 655, Avenue De Gaspé"
Pataugeoire,Parc Rosemary-Brown,Côte-des-Neiges–Notre-Dame-de-Grâce,"6 665, Avenue McLynn"
Pataugeoire,Parc Saint-Donat,Mercier–Hochelaga-Maisonneuve,"6 800, Rue de Marseille"
Pataugeoire,Parc Trenholme,Côte-des-Neiges–Notre-Dame-de-Grâce,"6 800, Rue Sherbrooke Ouest"
Pataugeoire,Parc curé Albert-Arnold,Le Sud-Ouest,"6 855, Rue Hamilton"
Piscine extérieure,Parc Riverside,LaSalle,"625, 35e Avenue"
Jeu d'eau,Parc Riverside,LaSalle,"625, 35e Avenue"
Jeu d'eau,Parc Benny,Côte-des-Neiges–Notre-Dame-de-Grâce,"6445, avenue Monkland"
Piscine extérieure,Parc Dixie,Lachine,"695, 54e Avenue"
Pataugeoire,Parc Bélair,Villeray–Saint-Michel–Parc-Extension,"7 035, 2e Avenue"
Piscine extérieure,Parc Lucie-Bruneau,Anjou,"7 051, Avenue de l’Alsace"
Pataugeoire,Parc Lucie-Bruneau,Anjou,"7 051, Avenue de l’Alsace"
Pataugeoire,Parc Loyola,Côte-des-Neiges–Notre-Dame-de-Grâce,"7 069, Avenue Somerland"
Piscine extérieure,Parc des Roseraies,Anjou,"7 070, Avenue de la Nantaise"
Piscine intérieure,Bain St-Denis,Rosemont–La Petite-Patrie,"7 075, Rue Saint-Hubert"
Piscine extérieure,Parc G. Garibaldi,Saint-Léonard,"7 125, Rue Liénart"
Jeu d'eau,Parc G. Garibaldi,Saint-Léonard,"7 125, Rue Liénart"
Pataugeoire,Parc Turin,Villeray–Saint-Michel–Parc-Extension,"7 205, Rue Chambort"
Piscine intérieure,Patro Le Prévost,Villeray–Saint-Michel–Parc-Extension,"7 355, Avenue Christophe-Colomb"
Pataugeoire,Parc De Normanville,Villeray–Saint-Michel–Parc-Extension,"7 480, Rue De Normanville"
Piscine extérieure,Parc Roger-Rousseau,Anjou,"7 501, Avenue Rondeau"
Pataugeoire,Parc Roger-Rousseau,Anjou,"7 501, Avenue Rondeau"
Jeu d'eau,Parc Roger Rousseau,Anjou,"7 501, Avenue Rondeau"
Piscine extérieure,Parc François-Perrault,Villeray–Saint-Michel–Parc-Extension,"7 525, Rue François-Perrault"
Piscine extérieure,Parc Leroux,LaSalle,"7 540, Rue Centrale"
Jeu d'eau,Parc Leroux,LaSalle,"7 540, Rue Centrale"
Piscine extérieure,Parc Ladauversière,Saint-Léonard,"7 560, Boulevard Lacordaire"
Pataugeoire,Parc Ladauversière,Saint-Léonard,"7 560, Boulevard Lacordaire"
Pataugeoire,Parc François-Perrault,Villeray–Saint-Michel–Parc-Extension,"7 601, Rue François-Perrault"
Piscine extérieure,Parc Hébert,Saint-Léonard,"7 655, Rue Colbert"
Pataugeoire,Parc Nicolas-Tillemont,Villeray–Saint-Michel–Parc-Extension,"7 833, Avenue Des Érables"
Pataugeoire,Parc Jarry,Villeray–Saint-Michel–Parc-Extension,"7 920, Boulevard Saint-Laurent"
Jeu d'eau,Parc Gohier,Saint-Laurent,"730, Rue Buchanam"
Jeux d'eau,Jeux d'eau de l'Estre,Villeray–Saint-Michel–Parc-Extension,7930 ave Bloomfield
Jeu d'eau,Parc Liébert,Mercier–Hochelaga-Maisonneuve,"8 055, Avenue Pierre-de-Coubertin"
Pataugeoire,Parc Talcy,Anjou,"8 151, Avenue Talcy"
Jeu d'eau,Parc Talcy,Anjou,"8 151, Avenue Talcy"
Piscine intérieure,Joseph-Charbonneau,Villeray–Saint-Michel–Parc-Extension,"8 200, Rue Rousselot"
Pataugeoire,Parc André-Laurendeau,Anjou,"8 361, Avenue André-Laurendeau"
Jeu d'eau,Parc Peterborough,Anjou,"8 400,Boulevard Châteauneuf"
Piscine extérieure,Parc Verdelle,Anjou,"8 441, Place Verdelles"
Pataugeoire,Parc Verdelle,Anjou,"8 441, Place Verdelles"
Piscine intérieure,Georges-Vernot,Villeray–Saint-Michel–Parc-Extension,"8 475, 13e Avenue"
Piscine extérieure,Parc Lefebvre,LaSalle,"8 600, Rue Hardy"
Jeu d'eau,Parc Lefebvre,LaSalle,"8 600, Rue Hardy"
Pataugeoire,Parc Sainte-Yvette,Villeray–Saint-Michel–Parc-Extension,"8 950, 10e Avenue"
Piscine extérieure,Parc Chamberland,Saint-Laurent,"800, Rue Dorais"
Pataugeoire,Parc Chamberland,Saint-Laurent,"800, Rue Dorais"
Jeu d'eau,Parc Willibrord,Verdun,"800, Rue Willibrord"
Pataugeoire,Parc Campbell-Centre,Le Sud-Ouest,"810, Rue Chatham"
Piscine extérieure,Parc St-Laurent,Saint-Laurent,"845, Rue Poirier"
Pataugeoire,Parc St-Laurent,Saint-Laurent,"845, Rue Poirier"
Jeu d'eau,Parc St-Laurent,Saint-Laurent,"845, rue Poirier"
Piscine extérieure,Parc Decelles,Saint-Laurent,"845, Rue Roy"
Pataugeoire,Parc Decelles,Saint-Laurent,"845, Rue Roy"
Jeu d'eau,Parc Decelles,Saint-Laurent,"845, Rue Roy"
Jeux d'eau,Jeux d'eau Howard,Villeray–Saint-Michel–Parc-Extension,8505 ave de l'Épée
Piscine extérieure,Parc John-F-Kennedy,Outremont,"860, Avenue Outremont"
Pataugeoire,Parc John-F.-Kennedy,Outremont,"860, Avenue Outremont"
Jeux d'eau,Jeux d'eau Saint-Alphonse,Ahuntsic-Cartierville,8888 de Châteaubrian
Piscine extérieure,Parc Sainte-Lucie,Villeray–Saint-Michel–Parc-Extension,"9 093, 16e Avenue"
Pataugeoire,Parc Ste-Lucie,Villeray–Saint-Michel–Parc-Extension,"9 093, 16e Avenue"
Pataugeoire,Parc Saint-Victor,Mercier–Hochelaga-Maisonneuve,"9 175, Rue Hochelaga"
Piscine extérieure,Parc L.-O.-Taillon,Mercier–Hochelaga-Maisonneuve,"9 200, Rue Notre-Dame Est"
Jeu d'eau,Parc Dalmany,LaSalle,"9 650, Rue Dalmany"
Jeu d'eau,Parc Duquette,Verdun,"900, Rue Bannantyne"
Jeu d'eau,Parc Poirier,Saint-Laurent,"900, Rue Trudeau"
Pataugeoire,Pataugeoire henri-Julien,Ahuntsic-Cartierville,9300 rue St-Denis
Piscine intérieure,Bain Lévesque,Le Plateau-Mont-Royal,"955, Rue Marie-Anne Est"
Pataugeoire,Pataugeoire St-Paul de la Croix,Ahuntsic-Cartierville,9900 rue Hamel
Pataugeoire,Parc Georges-Saint-Pierre,Côte-des-Neiges–Notre-Dame-de-Grâce,"999, Avenue d’Oxford"
Jeu d'eau,Parc Père-Marquette,LaSalle,Angle des rues Bouvier et Louis-Joliet
Jeu d'eau,Parc Jeannotte,LaSalle,Angle des rues Clément et Trudeau
Jeu d'eau,Parc Hochelaga,Mercier–Hochelaga-Maisonneuve,Angle Lafontaine et Davidson
Jeu d'eau,Parc des Royaux,Ville-Marie,Ave. De Lorimier/De Rouen
Pataugeoire,Parc de la Confédération,Côte-des-Neiges–Notre-Dame-de-Grâce,Avenue Biemans
Jeu d'eau,Parc de la Confédération,Côte-des-Neiges–Notre-Dame-de-Grâce,Avenue Biemans
Jeu d'eau,Parc Alphonse-Télesphore-Lépine,Le Plateau-Mont-Royal,Avenue De Gaspé
Jeu d'eau,Parc Howard,Villeray–Saint-Michel–Parc-Extension,Avenue de l’Épée
Pataugeoire,Parc Ignace-Bourget,Le Sud-Ouest,Avenue de Montmagny
Jeu d'eau,Parc Jean-Duceppe,Rosemont–La Petite-Patrie,Avenue du Mont-Royal Est / Rue André-Laurendeau
Jeu d'eau,Parc Jacques-Blanchet,Mercier–Hochelaga-Maisonneuve,Avenue Jeanne-d’Arc
Jeu d'eau,Parc Laurier-Charlemagne,Rosemont–La Petite-Patrie,Avenue Laurier / Avenue Charlemagne
Jeu d'eau,Parc Saint-Michel,Le Plateau-Mont-Royal,Avenue Laurier Est et rue Saint-Dominique
Jeu d'eau,Parc Notre-Dame-de-Grâce,Côte-des-Neiges–Notre-Dame-de-Grâce,Avenue Marcil
Jeu d'eau,Parc Pierre-Blanchet,Rivière-des-Prairies–Pointe-aux-Trembles,Avenue Pierre-Blanchet
Jeu d'eau,Parc L’orée du Fleuve,Verdun,Chemin de la Pointe-Sud
